3:1　到那日，我使犹大和耶路撒冷被掳之人归回的时候， 
3:2　我要聚集万民，带他们下到约沙法谷，在那里施行审判；因为他们将我的百姓，就是我的产业以色列，分散在列国中，又分取我的地土， 
3:3　且为我的百姓拈阄，将童子换妓女，卖童女买酒喝。 
3:4　推罗、西顿和非利士四境的人哪，你们与我何干？你们要报复我吗？若报复我，我必使报应速速归到你们的头上。 
3:5　你们既然夺取我的金银，又将我可爱的宝物带入你们宫殿（注：或作“庙中”）， 
3:6　并将犹大人和耶路撒冷人卖给希腊人（注：原文作“雅完人”），使他们远离自己的境界。 
3:7　我必激动他们离开你们所卖到之地，又必使报应归到你们的头上。 
3:8　我必将你们的儿女卖在犹大人的手中，他们必卖给远方示巴国的人。”这是耶和华说的。 
3:9　当在万民中宣告说：要预备打仗，激动勇士，使一切战士上前来。 
3:10　要将犁头打成刀剑，将镰刀打成戈矛。软弱的要说：“我有勇力。” 
3:11　四围的列国啊，你们要速速地来，一同聚集。耶和华啊，求你使你的大能者降临！ 
3:12　“万民都当兴起，上到约沙法谷；因为我必坐在那里，审判四围的列国。 
3:13　开镰吧！因为庄稼熟了；践踏吧！因为酒榨满了，酒池盈溢，他们的罪恶甚大。” 
3:14　许多许多的人在断定谷，因为耶和华的日子临近断定谷。 
3:15　日月昏暗，星宿无光。 
3:16　耶和华必从锡安吼叫，从耶路撒冷发声，天地就震动。耶和华却要作他百姓的避难所，作以色列人的保障。 
3:17　“你们就知道我是耶和华你们的　神，且又住在锡安我的圣山。那时，耶路撒冷必成为圣，外邦人不再从其中经过。 
3:18　到那日，大山要滴甜酒，小山要流奶子，犹大溪河都有水流。必有泉源从耶和华的殿中流出来，滋润什亭谷。 
3:19　埃及必然荒凉，以东变为凄凉的旷野，都因向犹大人所行的强暴，又因在本地流无辜人的血。 
3:20　但犹大必存到永远，耶路撒冷必存到万代。 
3:21　我未曾报复（注：或作“洗除”。下同）流血的罪，现在我要报复。”因为耶和华住在锡安。 
