74:1　神啊，你为何永远丢弃我们呢？你为何向你草场的羊发怒如烟冒出呢？ 
74:2　求你记念你古时所得来的会众，就是你所赎作你产业支派的，并记念你向来所居住的锡安山。 
74:3　求你举步去看那日久荒凉之地，仇敌在圣所中所行的一切恶事。 
74:4　你的敌人在你会中吼叫；他们竖了自己的旗为记号。 
74:5　他们好像人扬起斧子砍伐林中的树。 
74:6　圣所中一切雕刻的，他们现在用斧子、锤子打坏了。 
74:7　他们用火焚烧你的圣所，亵渎你名的居所，拆毁到地。 
74:8　他们心里说：“我们要尽行毁灭。”他们就在遍地把　神的会所都烧毁了。 
74:9　我们不见我们的标帜，不再有先知，我们内中也没有人知道这灾祸要到几时呢！ 
74:10　神啊，敌人辱骂要到几时呢？仇敌亵渎你的名要到永远吗？ 
74:11　你为什么缩回你的右手？求你从怀中伸出来，毁灭他们。 
74:12　神自古以来为我的王──在地上施行拯救。 
74:13　你曾用能力将海分开，将水中大鱼的头打破。 
74:14　你曾砸碎鳄鱼的头，把它给旷野的禽兽（注：“禽兽”原文作“民”）为食物。 
74:15　你曾分裂磐石，水便成了溪河。你使长流的江河乾了。 
74:16　白昼属你，黑夜也属你；亮光和日头是你所预备的。 
74:17　地的一切疆界是你所立的；夏天和冬天是你所定的。 
74:18　耶和华啊，仇敌辱骂，愚顽民亵渎了你的名，求你记念这事。 
74:19　不要将你斑鸠的性命交给野兽；不要永远忘记你困苦人的性命。 
74:20　求你顾念所立的约，因为地上黑暗之处，都满了强暴的居所。 
74:21　不要叫受欺压的人蒙羞回去；要叫困苦穷乏的人赞美你的名。 
74:22　神啊，求你起来，为自己伸诉，要记念愚顽人怎样终日辱骂你。 
74:23　不要忘记你敌人的声音；那起来敌你之人的喧哗时常上升。
