29:1　七月初一日，你们当有圣会，什么劳碌的工都不可做，是你们当守为吹角的日子。 
29:2　你们要将公牛犊一只，公绵羊一只，没有残疾一岁的公羊羔七只，作为馨香的燔祭献给耶和华。 
29:3　同献的素祭用调油的细面，为一只公牛要献伊法十分之三；为一只公羊要献伊法十分之二； 
29:4　为那七只羊羔，每只要献伊法十分之一； 
29:5　又献一只公山羊作赎罪祭，为你们赎罪。 
29:6　这些是在月朔的燔祭和同献的素祭，并常献的燔祭与同献的素祭，以及照例同献的奠祭以外，都作为馨香的火祭献给耶和华。 
29:7　七月初十日，你们当有圣会，要刻苦己心，什么工都不可做。 
29:8　只要将公牛犊一只，公绵羊一只，一岁的公羊羔七只，都要没有残疾的，作为馨香的燔祭献给耶和华。 
29:9　同献的素祭用调油的细面，为一只公牛要献伊法十分之三；为一只公羊要献伊法十分之二； 
29:10　为那七只羊羔每只要献伊法十分之一； 
29:11　又献一只公山羊为赎罪祭。这是在赎罪祭和常献的燔祭，与同献的素祭并同献的奠祭以外。 
29:12　七月十五日，你们当有圣会，什么劳碌的工都不可做，要向耶和华守节七日。 
29:13　又要将公牛犊十三只，公绵羊两只，一岁的公羊羔十四只，都要没有残疾的，用火献给耶和华为馨香的燔祭。 
29:14　同献的素祭用调油的细面，为那十三只公牛，每只要献伊法十分之三；为那两只公羊，每只要献伊法十分之二； 
29:15　为那十四只羊羔，每只要献伊法十分之一； 
29:16　并献一只公山羊为赎罪祭。这是在常献的燔祭和同献的素祭并同献的奠祭以外。 
29:17　第二日要献公牛犊十二只，公绵羊两只，没有残疾、一岁的公羊羔十四只， 
29:18　并为公牛、公羊和羊羔，按数照例，献同献的素祭和同献的奠祭； 
29:19　又要献一只公山羊为赎罪祭。这是在常献的燔祭和同献的素祭并同献的奠祭以外。 
29:20　第三日要献公牛十一只，公羊两只，没有残疾、一岁的公羊羔十四只， 
29:21　并为公牛、公羊和羊羔，按数照例，献同献的素祭和同献的奠祭； 
29:22　又要献一只公山羊为赎罪祭。这是在常献的燔祭和同献的素祭并同献的奠祭以外。 
29:23　第四日要献公牛十只，公羊两只，没有残疾、一岁的公羊羔十四只， 
29:24　并为公牛、公羊和羊羔，按数照例献同献的素祭和同献的奠祭； 
29:25　又要献一只公山羊为赎罪祭。这是在常献的燔祭和同献的素祭并同献的奠祭以外。 
29:26　第五日要献公牛九只，公羊两只，没有残疾、一岁的公羊羔十四只， 
29:27　并为公牛、公羊和羊羔，按数照例献同献的素祭和同献的奠祭； 
29:28　又要献一只公山羊为赎罪祭。这是在常献的燔祭和同献的素祭并同献的奠祭以外。 
29:29　第六日要献公牛八只，公羊两只，没有残疾、一岁的公羊羔十四只， 
29:30　并为公牛、公羊和羊羔，按数照例献同献的素祭和同献的奠祭； 
29:31　又要献一只公山羊为赎罪祭。这是在常献的燔祭和同献的素祭并同献的奠祭以外。 
29:32　第七日要献公牛七只，公羊两只，没有残疾、一岁的公羊羔十四只， 
29:33　并为公牛、公羊和羊羔，按数照例献同献的素祭和同献的奠祭； 
29:34　又要献一只公山羊为赎罪祭。这是在常献的燔祭和同献的素祭并同献的奠祭以外。 
29:35　第八日，你们当有严肃会，什么劳碌的工都不可做。 
29:36　只要将公牛一只，公羊一只，没有残疾、一岁的公羊羔七只，作火祭献给耶和华为馨香的燔祭； 
29:37　并为公牛、公羊和羊羔，按数照例献同献的素祭和同献的奠祭； 
29:38　又要献一只公山羊为赎罪祭。这是在常献的燔祭和同献的素祭并同献的奠祭以外。 
29:39　这些祭要在你们的节期献给耶和华，都在所许的愿并甘心所献的以外，作为你们的燔祭、素祭、奠祭和平安祭。’” 
29:40　于是，摩西照耶和华所吩咐他的一切话，告诉以色列人。 
