9:1　耶稣又对他们说：“我实在告诉你们：站在这里的，有人在没尝死味以前，必要看见　神的国大有能力临到。” 
9:2　过了六天，耶稣带着彼得、雅各、约翰暗暗地上了高山，就在他们面前变了形像： 
9:3　衣服放光，极其洁白，地上漂布的，没有一个能漂得那样白。 
9:4　忽然，有以利亚同摩西向他们显现，并且和耶稣说话。 
9:5　彼得对耶稣说：“拉比（注：就是“夫子”），我们在这里真好！可以搭三座棚，一座为你，一座为摩西，一座为以利亚。” 
9:6　彼得不知道说什么才好，因为他们甚是惧怕。 
9:7　有一朵云彩来遮盖他们，也有声音从云彩里出来，说：“这是我的爱子，你们要听他。” 
9:8　门徒忽然周围一看，不再见一人，只见耶稣同他们在那里。 
9:9　下山的时候，耶稣嘱咐他们说：“人子还没有从死里复活，你们不要将所看见的告诉人。” 
9:10　门徒将这话存记在心，彼此议论从死里复活是什么意思。 
9:11　他们就问耶稣说：“文士为什么说以利亚必须先来？” 
9:12　耶稣说：“以利亚固然先来复兴万事，经上不是指着人子说，他要受许多的苦，被人轻慢呢？ 
9:13　我告诉你们：以利亚已经来了，他们也任意待他，正如经上所指着他的话。” 
9:14　耶稣到了门徒那里，看见有许多人围着他们，又有文士和他们辩论。 
9:15　众人一见耶稣，都甚希奇，就跑上去问他的安。 
9:16　耶稣问他们说：“你们和他们辩论的是什么？” 
9:17　众人中间有一个人回答说：“夫子，我带了我的儿子到你这里来，他被哑巴鬼附着。 
9:18　无论在哪里，鬼捉弄他，把他摔倒，他就口中流沫，咬牙切齿，身体枯乾。我请过你的门徒把鬼赶出去，他们却是不能。” 
9:19　耶稣说：“嗳，不信的世代啊！我在你们这里要到几时呢？我忍耐你们要到几时呢？把他带到我这里来吧。” 
9:20　他们就带了他来。他一见耶稣，鬼便叫他重重地抽风，倒在地上，翻来覆去，口中流沫。 
9:21　耶稣问他父亲说：“他得这病有多少日子呢？”回答说：“从小的时候。 
9:22　鬼屡次把他扔在火里、水里，要灭他。你若能做什么，求你怜悯我们，帮助我们！” 
9:23　耶稣对他说：“你若能信，在信的人，凡事都能。” 
9:24　孩子的父亲立时喊着说（注：有古卷作“立时流泪地喊着说”）：“ 我信，但我信不足，求主帮助！” 
9:25　耶稣看见众人都跑上来，就斥责那污鬼说：“你这聋哑的鬼，我吩咐你从他里头出来，再不要进去！” 
9:26　那鬼喊叫，使孩子大大地抽了一阵风，就出来了。孩子好像死了一般，以致众人多半说：“他是死了。” 
9:27　但耶稣拉着他的手，扶他起来，他就站起来了。 
9:28　耶稣进了屋子，门徒就暗暗地问他说：“我们为什么不能赶出他去呢？” 
9:29　耶稣说：“非用祷告（注：有古卷在此有“禁食”二字），这一类的鬼总不能出来（注：或译作“不能赶他出来”）。” 
9:30　他们离开那地方，经过加利利，耶稣不愿意人知道。 
9:31　于是教训门徒，说：“人子将要被交在人手里，他们要杀害他；被杀以后，过三天他要复活。” 
9:32　门徒却不明白这话，又不敢问他。 
9:33　他们来到迦百农。耶稣在屋里问门徒说：“你们在路上议论的是什么？” 
9:34　门徒不做声，因为他们在路上彼此争论谁为大。 
9:35　耶稣坐下，叫十二个门徒来，说：“若有人愿意做首先的，他必做众人末后的，作众人的用人。” 
9:36　于是领过一个小孩子来，叫他站在门徒中间，又抱起他来，对他们说： 
9:37　“凡为我名接待一个像这小孩子的，就是接待我；凡接待我的，不是接待我，乃是接待那差我来的。” 
9:38　约翰对耶稣说：“夫子，我们看见一个人奉你的名赶鬼，我们就禁止他，因为他不跟从我们。” 
9:39　耶稣说：“不要禁止他，因为没有人奉我名行异能，反倒轻易毁谤我。 
9:40　不敌挡我们的，就是帮助我们的。 
9:41　凡因你们是属基督，给你们一杯水喝的，我实在告诉你们，他不能不得赏赐。　 
9:42　凡使这信我的一个小子跌倒的，倒不如把大磨石拴在这人的颈项上，扔在海里。 
9:43　倘若你一只手叫你跌倒，就把它砍下来！ 
9:44　你缺了肢体进入永生，强如有两只手落到地狱，入那不灭的火里去。 
9:45　倘若你一只脚叫你跌倒，就把它砍下来！ 
9:46　你瘸腿进入永生，强如有两只脚被丢在地狱里。 
9:47　倘若你一只眼叫你跌倒，就去掉它！你只有一只眼进入　神的国，强如有两只眼被丢在地狱里。 
9:48　在那里，‘虫是不死的，火是不灭的。’ 
9:49　因为必用火当盐腌各人（注：有古卷在此有“凡祭物必用盐腌”）。 
9:50　盐本是好的，若失了味，可用什么叫它再咸呢？你们里头应当有盐 ，彼此和睦。” 
