38:1　耶和华的话临到我说： 
38:2　“人子啊，你要面向玛各地的歌革，就是罗施、米设、土巴的王发预言攻击他， 
38:3　说：‘主耶和华如此说：罗施、米设、土巴的王歌革啊，我与你为敌。 
38:4　我必用钩子钩住你的腮颊，调转你，将你和你的军兵、马匹、马兵带出来，都披挂整齐，成了大队，有大小盾牌，各拿刀剑。 
38:5　波斯人、古实人和弗人（注：又作“利比亚人”），各拿盾牌，头上戴盔， 
38:6　歌篾人和他的军队，北方极处的陀迦玛族和他的军队，这许多国的民都同着你。 
38:7　那聚集到你这里的各队都当准备，你自己也要准备，作他们的大帅。 
38:8　过了多日，你必被差派。到末后之年，你必来到脱离刀剑从列国收回之地，到以色列常久荒凉的山上，但那从列国中招聚出来的必在其上安然居住。 
38:9　你和你的军队，并同着你许多国的民必如暴风上来，如密云遮盖地面。 
38:10　主耶和华如此说：到那时，你心必起意念，图谋恶计， 
38:11　说：我要上那无城墙的乡村，我要到那安静的民那里，他们都没有城墙，无门无闩，安然居住。 
38:12　我去要抢财为掳物，夺货为掠物，反手攻击那从前荒凉、现在有人居住之地，又攻击那住世界中间，从列国招聚、得了牲畜财货的民。 
38:13　示巴人、底但人、他施的客商和其间的少壮狮子，都必问你说：你来要抢财为掳物吗？你聚集军队要夺货为掠物吗？要夺取金银，掳去牲畜财货吗？要抢夺许多财宝为掳物吗？’ 
38:14　人子啊，你要因此发预言，对歌革说：‘主耶和华如此说：到我民以色列安然居住之日，你岂不知道吗？ 
38:15　你必从本地、从北方的极处率领许多国的民来，都骑着马，乃一大队极多的军兵。 
38:16　歌革啊，你必上来攻击我的民以色列，如密云遮盖地面。末后的日子，我必带你来攻击我的地，到我在外邦人眼前，在你身上显为圣的时候，好叫他们认识我。 
38:17　主耶和华如此说：我在古时藉我的仆人以色列的先知所说的，就是你吗？当日他们多年预言我必带你来攻击以色列人。 
38:18　主耶和华说，歌革上来攻击以色列地的时候，我的怒气要从鼻孔里发出。 
38:19　我发愤恨和烈怒如火说，那日在以色列地必有大震动， 
38:20　甚至海中的鱼、天空的鸟、田野的兽，并地上的一切昆虫和其上的众人，因见我的面，就都震动，山岭必崩裂，陡岩必塌陷，墙垣都必坍倒。 
38:21　主耶和华说，我必命我的诸山发刀剑来攻击歌革，人都要用刀剑杀害弟兄。 
38:22　我必用瘟疫和流血的事刑罚他。我也必将暴雨、大雹与火并硫磺降与他和他的军队，并他所率领的众民。 
38:23　我必显为大，显为圣，在多国人的眼前显现，他们就知道我是耶和华。’ 
