10:1　耶稣叫了十二个门徒来，给他们权柄，能赶逐污鬼，并医治各样的病症。 
10:2　这十二使徒的名：头一个叫西门，又称彼得，还有他兄弟安得烈，西庇太的儿子雅各和雅各的兄弟约翰， 
10:3　腓力和巴多罗买，多马和税吏马太，亚勒腓的儿子雅各，和达太， 
10:4　奋锐党的西门，还有卖耶稣的加略人犹大。 
10:5　耶稣差这十二个人去，吩咐他们说：“外邦人的路，你们不要走；撒马利亚人的城，你们不要进； 
10:6　宁可往以色列家迷失的羊那里去。 
10:7　随走随传，说：‘天国近了！’ 
10:8　医治病人，叫死人复活，叫长大麻疯的洁净，把鬼赶出去。你们白白地得来，也要白白地舍去。 
10:9　腰袋里不要带金银铜钱。 
10:10　行路不要带口袋，不要带两件褂子，也不要带鞋和拐杖，因为工人得饮食是应当的。 
10:11　你们无论进哪一城，哪一村，要打听那里谁是好人，就住在他家，直住到走的时候。 
10:12　进他家里去，要请他的安。 
10:13　那家若配得平安，你们所求的平安就必临到那家；若不配得，你们所求的平安仍归你们。 
10:14　凡不接待你们、不听你们话的人，你们离开那家或是那城的时候，就把脚上的尘土跺下去。 
10:15　我实在告诉你们：当审判的日子，所多玛和蛾摩拉所受的，比那城还容易受呢！ 
10:16　我差你们去，如同羊进入狼群，所以你们要灵巧像蛇，驯良像鸽子。 
10:17　你们要防备人，因为他们要把你们交给公会，也要在会堂里鞭打你们； 
10:18　并且你们要为我的缘故，被送到诸侯君王面前，对他们和外邦人作见证。 
10:19　你们被交的时候，不要思虑怎样说话，或说什么话。到那时候，必赐给你们当说的话， 
10:20　因为不是你们自己说的，乃是你们父的灵在你们里头说的。 
10:21　弟兄要把弟兄，父亲要把儿子，送到死地；儿女要与父母为敌，害死他们。 
10:22　并且你们要为我的名被众人恨恶，惟有忍耐到底的必然得救。 
10:23　有人在这城里逼迫你们，就逃到那城里去。我实在告诉你们：以色列的城邑，你们还没有走遍，人子就到了。 
10:24　学生不能高过先生，仆人不能高过主人。 
10:25　学生和先生一样，仆人和主人一样也就罢了。人既骂家主是别西卜（注：“别西卜”是鬼王的名），何况他的家人呢！ 
10:26　所以，不要怕他们。因为掩盖的事，没有不露出来的；隐藏的事，没有不被人知道的。 
10:27　我在暗中告诉你们的，你们要在明处说出来；你们耳中所听的，要在房上宣扬出来。 
10:28　那杀身体不能杀灵魂的，不要怕他们；惟有能把身体和灵魂都灭在地狱里的，正要怕他。　 
10:29　两个麻雀不是卖一分银子吗？若是你们的父不许，一个也不能掉在地上。 
10:30　就是你们的头发也都被数过了。 
10:31　所以，不要惧怕！你们比许多麻雀还贵重。 
10:32　凡在人面前认我的，我在我天上的父面前也必认他；　 
10:33　凡在人面前不认我的，我在我天上的父面前也必不认他。 
10:34　你们不要想，我来是叫地上太平；我来并不是叫地上太平，乃是叫地上动刀兵。 
10:35　因为我来是叫‘人与父亲生疏，女儿与母亲生疏，媳妇与婆婆生疏。 
10:36　人的仇敌就是自己家里的人。’　 
10:37　爱父母过于爱我的，不配作我的门徒；爱儿女过于爱我的，不配作我的门徒。 
10:38　不背着他的十字架跟从我的，也不配作我的门徒。 
10:39　得着生命的，将要失丧生命；为我失丧生命的，将要得着生命。 
10:40　人接待你们，就是接待我；接待我，就是接待那差我来的。 
10:41　人因为先知的名接待先知，必得先知所得的赏赐；人因为义人的名接待义人，必得义人所得的赏赐。 
10:42　无论何人，因为门徒的名，只把一杯凉水给这小子里的一个喝，我实在告诉你们，这人不能不得赏赐。” 
