7:1　耶稣对百姓讲完了这一切的话，就进了迦百农。 
7:2　有一个百夫长所宝贵的仆人，害病快要死了。 
7:3　百夫长风闻耶稣的事，就托犹太人的几个长老去求耶稣来救他的仆人。 
7:4　他们到了耶稣那里，就切切地求他说：“你给他行这事是他所配得的， 
7:5　因为他爱我们的百姓，给我们建造会堂。” 
7:6　耶稣就和他们同去。离那家不远，百夫长托几个朋友去见耶稣，对他说：“主啊，不要劳动，因你到我舍下，我不敢当！ 
7:7　我也自以为不配去见你，只要你说一句话，我的仆人就必好了。 
7:8　因为我在人的权下，也有兵在我以下，对这个说：‘去！’他就去；对那个说：‘来！’他就来；对我的仆人说：‘你做这事！’他就去做。” 
7:9　耶稣听见这话，就希奇他，转身对跟随的众人说：“我告诉你们，这么大的信心，就是在以色列中，我也没有遇见过。” 
7:10　那托来的人回到百夫长家里，看见仆人已经好了。 
7:11　过了不多时（注：有古卷作“次日”），耶稣往一座城去，这城名叫拿因。他的门徒和极多的人与他同行。　 
7:12　将近城门，有一个死人被抬出来。这人是他母亲独生的儿子，他母亲又是寡妇，有城里的许多人同着寡妇送殡。 
7:13　主看见那寡妇，就怜悯她，对她说：“不要哭！” 
7:14　于是进前按着杠，抬的人就站住了。耶稣说：“少年人，我吩咐你，起来！” 
7:15　那死人就坐起，并且说话。耶稣便把他交给他母亲。 
7:16　众人都惊奇，归荣耀与　神，说：“有大先知在我们中间兴起来了！ ”又说：“　神眷顾了他的百姓！” 
7:17　他这事的风声就传遍了犹太和周围地方。 
7:18　约翰的门徒把这些事都告诉约翰。 
7:19　他便叫了两个门徒来，打发他们到主那里去，说：“那将要来的是你吗？还是我们等候别人呢？” 
7:20　那两个人来到耶稣那里，说：“施洗的约翰打发我们来问你：‘那将要来的是你吗？还是我们等候别人呢？’” 
7:21　正当那时候，耶稣治好了许多有疾病的，受灾患的，被恶鬼附着的，又开恩叫好些瞎子能看见。 
7:22　耶稣回答说：“你们去，把所看见所听见的事告诉约翰，就是瞎子看见，瘸子行走，长大麻疯的洁净，聋子听见，死人复活，穷人有福音传给他们。 
7:23　凡不因我跌倒的，就有福了！” 
7:24　约翰所差来的人既走了，耶稣就对众人讲论约翰说：“你们从前出去到旷野，是要看什么呢？要看风吹动的芦苇吗？ 
7:25　你们出去，到底是要看什么？要看穿细软衣服的人吗？那穿华丽衣服 、宴乐度日的人是在王宫里。 
7:26　你们出去，究竟是要看什么？要看先知吗？我告诉你们，是的，他比先知大多了。 
7:27　经上记着说：‘我要差遣我的使者在你前面预备道路。’所说的就是这个人。 
7:28　我告诉你们，凡妇人所生的，没有一个大过约翰的；然而　神国里最小的比他还大。” 
7:29　众百姓和税吏既受过约翰的洗，听见这话，就以　神为义； 
7:30　但法利赛人和律法师没有受过约翰的洗，竟为自己废弃了　神的旨意。（注：29、30两节或作“众百姓和税吏听见了约翰的话，就受了他的洗，便以　神为义；但法利赛人和律法师不受约翰的洗，竟为自己废弃了　神的旨意”）。 
7:31　主又说：“这样，我可用什么比这世代的人呢？他们好像什么呢？ 
7:32　好像孩童坐在街市上，彼此呼叫说：‘我们向你们吹笛，你们不跳舞；我们向你们举哀，你们不啼哭。’ 
7:33　施洗的约翰来，不吃饼，不喝酒，你们说他是被鬼附着的。 
7:34　人子来，也吃也喝，你们说他是贪食好酒的人，是税吏和罪人的朋友。 
7:35　但智慧之子都以智慧为是。” 
7:36　有一个法利赛人请耶稣和他吃饭，耶稣就到法利赛人家里去坐席。 
7:37　那城里有一个女人，是个罪人，知道耶稣在法利赛人家里坐席，就拿着盛香膏的玉瓶， 
7:38　站在耶稣背后，挨着他的脚哭，眼泪湿了耶稣的脚，就用自己的头发擦乾，又用嘴连连亲他的脚，把香膏抹上。 
7:39　请耶稣的法利赛人看见这事，心里说：“这人若是先知，必知道摸他的是谁，是个怎样的女人，乃是个罪人。” 
7:40　耶稣对他说：“西门，我有句话要对你说。”西门说：“夫子，请说。” 
7:41　耶稣说：“一个债主有两个人欠他的债：一个欠五十两银子，一个欠五两银子， 
7:42　因为他们无力偿还，债主就开恩免了他们两个人的债。这两个人哪一个更爱他呢？” 
7:43　西门回答说：“我想是那多得恩免的人。”耶稣说：“你断的不错。” 
7:44　于是转过来向着那女人，便对西门说：“你看见这女人吗？我进了你的家，你没有给我水洗脚，但这女人用眼泪湿了我的脚，用头发擦乾； 
7:45　你没有与我亲嘴，但这女人从我进来的时候就不住地用嘴亲我的脚；。 
7:46　你没有用油抹我的头，但这女人用香膏抹我的脚。 
7:47　所以我告诉你，她许多的罪都赦免了，因为她的爱多；但那赦免少的，他的爱就少。” 
7:48　于是对那女人说：“你的罪赦免了！” 
7:49　同席的人心里说：“这是什么人，竟赦免人的罪呢？” 
7:50　耶稣对那女人说：“你的信救了你，平平安安地回去吧！” 
