11:1　耶稣吩咐完了十二个门徒，就离开那里，往各城去传道教训人。 
11:2　约翰在监里听见基督所做的事，就打发两个门徒去， 
11:3　问他说：“那将要来的是你吗？还是我们等候别人呢？” 
11:4　耶稣回答说：“你们去，把所听见、所看见的事告诉约翰。 
11:5　就是瞎子看见，瘸子行走，长大麻疯的洁净，聋子听见，死人复活， 穷人有福音传给他们。 
11:6　凡不因我跌倒的就有福了。” 
11:7　他们走的时候，耶稣就对众人讲论约翰说：“你们从前出到旷野是要看什么呢？要看风吹动的芦苇吗？ 
11:8　你们出去到底是要看什么？要看穿细软衣服的人吗？那穿细软衣服的人是在王宫里。 
11:9　你们出去究竟是为什么？是要看先知吗？我告诉你们：是的，他比先知大多了。 
11:10　经上记着说：‘我要差遣我的使者，在你前面预备道路。’所说的就是这个人。 
11:11　我实在告诉你们：凡妇人所生的，没有一个兴起来大过施洗约翰的；然而天国里最小的比他还大。 
11:12　从施洗约翰的时候到如今，天国是努力进入的，努力的人就得着了。 
11:13　因为众先知和律法说预言，到约翰为止。 
11:14　你们若肯领受，这人就是那应当来的以利亚。 
11:15　有耳可听的，就应当听！ 
11:16　我可用什么比这世代呢？好像孩童坐在街市上招呼同伴，说： 
11:17　‘我们向你们吹笛，你们不跳舞；我们向你们举哀，你们不捶胸。 ’ 
11:18　约翰来了，也不吃，也不喝，人就说他是被鬼附着的；　 
11:19　人子来了，也吃也喝，人又说他是贪食好酒的人，是税吏和罪人的朋友。但智慧之子，总以智慧为是（注：有古卷作“但智慧在行为上就显为是”）。” 
11:20　耶稣在诸城中行了许多异能，那些城的人终不悔改，就在那时候责备他们说： 
11:21　“哥拉汛哪，你有祸了！伯赛大啊，你有祸了！因为在你们中间所行的异能，若行在推罗、西顿，他们早已披麻蒙灰悔改了。 
11:22　但我告诉你们，当审判的日子，推罗、西顿所受的比你们还容易受呢！ 
11:23　迦百农啊，你已经升到天上（注：或作“你将要升到天上吗”） ？将来必坠落阴间，因为在你那里所行的异能，若行在所多玛，它还可以存到今日。 
11:24　但我告诉你们：当审判的日子，所多玛所受的，比你还容易受呢！” 
11:25　那时，耶稣说：“父啊，天地的主，我感谢你！因为你将这些事向聪明通达人就藏起来，向婴孩就显出来。 
11:26　父啊，是的，因为你的美意本是如此。 
11:27　一切所有的，都是我父交付我的。除了父，没有人知道子；除了子和子所愿意指示的，没有人知道父。 
11:28　凡劳苦担重担的人，可以到我这里来，我就使你们得安息。 
11:29　我心里柔和谦卑，你们当负我的轭，学我的样式，这样，你们心里就必得享安息。 
11:30　因为我的轭是容易的，我的担子是轻省的。” 
