19:1　你当为以色列的王作起哀歌。 
19:2　说：‘你的母亲是什么呢？是个母狮子，蹲伏在狮子中间，在少壮狮子中养育小狮子。 
19:3　在她小狮子中养大一个，成了少壮狮子，学会抓食而吃人。 
19:4　列国听见了，就把他捉在他们的坑中，用钩子拉到埃及地去。 
19:5　母狮见自己等候失了指望，就从他小狮子中又将一个养为少壮狮子。 
19:6　他在众狮子中走来走去，成了少壮狮子，学会抓食而吃人。 
19:7　他知道列国的宫殿，又使他们的城邑变为荒场，因他咆哮的声音，遍地和其中所有的就都荒废。 
19:8　于是四围邦国各省的人来攻击他，将网撒在他身上，捉在他们的坑中。 
19:9　他们用钩子钩住他，将他放在笼中带到巴比伦王那里，将他放入坚固之所，使他的声音在以色列山上不再听见。 
19:10　你的母亲先前如葡萄树，极其茂盛（注：原文作“在你血中”），栽于水旁。因为水多，就多结果子，满生枝子。 
19:11　生出坚固的枝干，可作掌权者的杖。这枝干高举在茂密的枝中，而且它生长高大，枝子繁多，远远可见。 
19:12　但这葡萄树因忿怒被拔出摔在地上，东风吹乾其上的果子，坚固的枝干折断枯干，被火烧毁了。 
19:13　如今栽于旷野乾旱无水之地。 
19:14　火也从它枝干中发出，烧灭果子，以至没有坚固的枝干可作掌权者的杖。’这是哀歌，也必用以作哀歌。” 
